Site,Transect_ID,Point_ID,Northing,Easting,Distance_AlongTransect_m,Distance_AlongTransect_ft,Elevation_ft,Elevation_m,Date,...11,...12,...13,FID,MSL,MHHW,z_star
GiantMarsh,G1,G1-2a,2188643.598,6025902.101,1.4179062928825865,4.651914229232286,6.622,2.0183896367792733,4/17/2026,NA,NA,NA,549,3.352,6.221,1.139769955
GiantMarsh,G1,G1-2b,2188643.941,6025901.999,1.4060863095769378,4.613134834,6.625,2.019304038608077,4/17/2026,NA,NA,NA,549,3.352,6.221,1.140815615
GiantMarsh,G1,G1-2c,2188644.445,6025902.175,1.498214430969085,4.915391845604407,6.624,2.0189992379984756,4/17/2026,NA,NA,NA,549,3.352,6.221,1.140467062
GiantMarsh,G1,G1-6a,2188644.431,6025915.337,5.456929893806435,17.90327749326328,6.471,1.9723647447294894,4/17/2026,NA,NA,NA,549,3.352,6.221,1.087138376
GiantMarsh,G1,G1-6b,2188644.919,6025915.457,5.507688155148302,18.069806889015723,6.494,1.9793751587503172,4/17/2026,NA,NA,NA,549,3.352,6.221,1.095155106
GiantMarsh,G1,G1-6c,2188645.499,6025915.517,5.547957561996354,18.201924101316372,6.484,1.9763271526543051,4/17/2026,NA,NA,NA,549,3.352,6.221,1.091669571
GiantMarsh,G1,G1-12a,2188646.065,6025935.093,11.49913082140036,37.726731703211016,6.371,1.9418846837693675,4/17/2026,NA,NA,NA,549,3.352,6.221,1.052283025
GiantMarsh,G1,G1-12b,2188646.389,6025935.049,11.494379385616833,37.71114303431123,6.396,1.9495046990093978,4/17/2026,NA,NA,NA,549,3.352,6.221,1.060996863
GiantMarsh,G1,G1-12c,2188646.95,6025935.051,11.511888268762116,37.76858676176371,6.423,1.9577343154686309,4/17/2026,NA,NA,NA,549,3.352,6.221,1.070407808
GiantMarsh,G1,G1-18a,2188647.389,6025954.855,17.535593592754687,57.53135998,6.424,1.9580391160782322,4/17/2026,NA,NA,NA,549,3.352,6.221,1.070756361
GiantMarsh,G1,G1-18b,2188647.844,6025954.876,17.553243030189297,57.589264841546054,6.365,1.9400558801117602,4/17/2026,NA,NA,NA,549,3.352,6.221,1.050191704
GiantMarsh,G1,G1-18c,2188648.433,6025955.072,17.62891423170634,57.83752944185655,6.348,1.9348742697485393,4/17/2026,NA,NA,NA,549,3.352,6.221,1.044266295
GiantMarsh,G1,G1-24a,2188649.061,6025974.19,23.45073479402216,76.93795240338771,6.365,1.9400558801117602,4/17/2026,NA,NA,NA,549,3.352,6.221,1.050191704
GiantMarsh,G1,G1-24b,2188649.519,6025974.149,23.44980436212452,76.93489981140354,6.387,1.9467614935229869,4/17/2026,NA,NA,NA,549,3.352,6.221,1.057859881
GiantMarsh,G1,G1-24c,2188649.963,6025974.164,23.466319230634426,76.98908234250645,6.405,1.952247904495809,4/17/2026,NA,NA,NA,549,3.352,6.221,1.064133845
GiantMarsh,G1,G1-48a,2188654.001,6026053.053,47.53360189869639,155.94982556263975,6.147,1.8736093472186943,4/17/2026,NA,NA,NA,549,3.352,6.221,0.974207041
GiantMarsh,G1,G1-48b,2188654.709,6026052.902,47.50350282071231,155.8510755,6.101,1.8595885191770383,4/17/2026,NA,NA,NA,549,3.352,6.221,0.95817358
GiantMarsh,G1,G1-48c,2188655.32,6026052.781,47.48116587162983,155.7777916971722,6.188,1.8861061722123442,4/17/2026,NA,NA,NA,549,3.352,6.221,0.988497734
