Study.Phase,Site,Tran,Dist,Replicate,Date.placed.in.field,Date.removed.from.field,Year,Flux,Filter_Num,RB_Num,Flood_Obsv,Bio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,Elevation_m,z_star
M7,SanPablo,T2,0.5,c,2026-01-11,2026-02-06,2026,0.995738619,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5c,1.721818643637287,0.789492119
M7,SanPablo,T2,2,a,2026-01-11,2026-02-06,2026,2.789760951,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,1.7401066802133602,0.810507881
M7,SanPablo,T2,2,b,2026-01-11,2026-02-06,2026,1.447418233,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2b,1.751993903987808,0.824168126
M7,SanPablo,T2,2,c,2026-01-11,2026-02-06,2026,1.485990257,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2c,1.750469900939802,0.822416813
M7,SanPablo,T2,6,a,2026-01-11,2026-02-06,2026,2.291831183,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6a,1.8239268478536956,0.906830123
M7,SanPablo,T2,6,b,2026-01-11,2026-02-06,2026,1.707567794,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6b,1.8135636271272544,0.894921191
M7,SanPablo,T2,6,c,2026-01-11,2026-02-06,2026,2.369761182,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6c,1.8083820167640337,0.888966725
M7,SanPablo,T2,12,a,2026-01-11,2026-02-06,2026,1.151961363,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12a,1.899517399034798,0.993695271
M7,SanPablo,T2,12,b,2026-01-11,2026-02-06,2026,1.127294614,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12b,1.8912877825755652,0.984238179
M7,SanPablo,T2,12,c,2026-01-11,2026-02-06,2026,1.204075917,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12c,1.8836677673355344,0.975481611
M7,SanPablo,T2,24,a,2026-01-11,2026-02-06,2026,2.164084025,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24a,2.0001016002032004,1.109281961
M7,SanPablo,T2,24,b,2026-01-11,2026-02-06,2026,2.540251948,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24b,1.9979679959359915,1.106830123
M7,SanPablo,T2,24,c,2026-01-11,2026-02-06,2026,2.130953195,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24c,1.9915671831343664,1.099474606
M7,SanPablo,T2,48,a,2026-01-11,2026-02-06,2026,1.700010579,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48a,2.0138176276352553,1.125043783
M7,SanPablo,T2,48,b,2026-01-11,2026-02-06,2026,2.042201265,0,0,0,0,0,1,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48b,2.022961645923292,1.135551664
M7,SanPablo,T2,48,c,2026-01-11,2026-02-06,2026,1.889605984,0,1,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48c,2.0205232410464817,1.132749562
M7,SanPablo,T1,18,a,2026-01-11,2026-02-06,2026,1.275476482,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,1.9778511557023113,1.083712785
M7,SanPablo,T1,18,b,2026-01-11,2026-02-06,2026,0.632750479,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18b,1.9882143764287528,1.095621716
M7,SanPablo,T1,18,c,2026-01-11,2026-02-06,2026,0.605121302,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18c,1.9918719837439671,1.099824869
M7,SanPablo,T2,18,a,2026-01-11,2026-02-06,2026,1.379463757,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18a,1.9677927355854712,1.072154116
M7,SanPablo,T2,18,b,2026-01-11,2026-02-06,2026,1.116835429,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18b,1.9677927355854712,1.072154116
M7,SanPablo,T2,18,c,2026-01-11,2026-02-06,2026,0.900638629,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18c,1.9613919227838457,1.064798599
M8,SanPablo,T1,0.5,a,2026-02-07,2026-03-06,2026,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5a,1.706273812547625,0.771628722
M8,SanPablo,T1,0.5,b,2026-02-07,2026-03-06,2026,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5b,1.722733045466091,0.790542907
M8,SanPablo,T1,0.5,c,2026-02-07,2026-03-06,2026,1.043567392,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5c,1.723037846075692,0.79089317
M8,SanPablo,T1,2,a,2026-02-07,2026-03-06,2026,2.208636885,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2a,1.6913385826771654,0.754465849
M8,SanPablo,T1,2,b,2026-02-07,2026-03-06,2026,2.076364354,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2b,1.7202946405892812,0.787740806
M8,SanPablo,T1,2,c,2026-02-07,2026-03-06,2026,1.755044568,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2c,1.7550419100838202,0.827670753
M8,SanPablo,T1,6,a,2026-02-07,2026-03-06,2026,2.943180248,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6a,1.8266700533401063,0.909982487
M8,SanPablo,T1,6,b,2026-02-07,2026-03-06,2026,2.489599575,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6b,1.8254508509017016,0.908581436
M8,SanPablo,T1,6,c,2026-02-07,2026-03-06,2026,2.207006765,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6c,1.83002286004572,0.913835377
M8,SanPablo,T1,12,a,2026-02-07,2026-03-06,2026,6.113703908,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12a,1.877266954533909,0.968126095
M8,SanPablo,T1,12,b,2026-02-07,2026-03-06,2026,4.031634137,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12b,1.889763779527559,0.982486865
M8,SanPablo,T1,12,c,2026-02-07,2026-03-06,2026,5.688184574,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12c,1.8851917703835408,0.977232925
M8,SanPablo,T1,18,a,2026-02-07,2026-03-06,2026,2.289851753,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,1.9778511557023113,1.083712785
M8,SanPablo,T1,18,b,2026-02-07,2026-03-06,2026,1.249952129,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18b,1.9882143764287528,1.095621716
M8,SanPablo,T1,18,c,2026-02-07,2026-03-06,2026,1.005958213,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18c,1.9918719837439671,1.099824869
M8,SanPablo,T1,24,a,2026-02-07,2026-03-06,2026,2.160781242,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24a,1.9751079502159004,1.08056042
M8,SanPablo,T1,24,b,2026-02-07,2026-03-06,2026,2.622745384,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24b,1.984861569723139,1.091768827
M8,SanPablo,T1,24,c,2026-02-07,2026-03-06,2026,2.734583207,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24c,1.9751079502159004,1.08056042
M8,SanPablo,T1,48,a,2026-02-07,2026-03-06,2026,0.813604145,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48a,2.013208026416053,1.124343257
M8,SanPablo,T1,48,b,2026-02-07,2026-03-06,2026,1.284126414,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48b,2.0159512319024637,1.127495622
M8,SanPablo,T1,48,c,2026-02-07,2026-03-06,2026,2.24799262,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48c,2.0144272288544576,1.125744308
M8,SanPablo,T2,0.5,a,2026-02-07,2026-03-06,2026,0.819076688,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5a,1.727305054610109,0.795796848
M8,SanPablo,T2,0.5,b,2026-02-07,2026-03-06,2026,2.01494379,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M8,SanPablo,T2,0.5,c,2026-02-07,2026-03-06,2026,1.406560011,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5c,1.721818643637287,0.789492119
M8,SanPablo,T2,2,a,2026-02-07,2026-03-06,2026,2.682128299,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,1.7401066802133602,0.810507881
M8,SanPablo,T2,2,b,2026-02-07,2026-03-06,2026,1.976344896,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2b,1.751993903987808,0.824168126
M8,SanPablo,T2,2,c,2026-02-07,2026-03-06,2026,2.327984899,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2c,1.750469900939802,0.822416813
M8,SanPablo,T2,6,a,2026-02-07,2026-03-06,2026,3.638426094,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6a,1.8239268478536956,0.906830123
M8,SanPablo,T2,6,b,2026-02-07,2026-03-06,2026,3.510228861,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6b,1.8135636271272544,0.894921191
M8,SanPablo,T2,6,c,2026-02-07,2026-03-06,2026,3.703223333,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6c,1.8083820167640337,0.888966725
M8,SanPablo,T2,12,a,2026-02-07,2026-03-06,2026,2.782031319,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12a,1.899517399034798,0.993695271
M8,SanPablo,T2,12,b,2026-02-07,2026-03-06,2026,2.380265151,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12b,1.8912877825755652,0.984238179
M8,SanPablo,T2,12,c,2026-02-07,2026-03-06,2026,2.343645687,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12c,1.8836677673355344,0.975481611
M8,SanPablo,T2,18,a,2026-02-07,2026-03-06,2026,1.963187505,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18a,1.9677927355854712,1.072154116
M8,SanPablo,T2,18,b,2026-02-07,2026-03-06,2026,1.375937057,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18b,1.9677927355854712,1.072154116
M8,SanPablo,T2,18,c,2026-02-07,2026-03-06,2026,1.293499599,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18c,1.9613919227838457,1.064798599
M8,SanPablo,T2,24,a,2026-02-07,2026-03-06,2026,3.616885233,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24a,2.0001016002032004,1.109281961
M8,SanPablo,T2,24,b,2026-02-07,2026-03-06,2026,3.257211071,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24b,1.9979679959359915,1.106830123
M8,SanPablo,T2,24,c,2026-02-07,2026-03-06,2026,3.576947312,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24c,1.9915671831343664,1.099474606
M8,SanPablo,T2,48,a,2026-02-07,2026-03-06,2026,3.50667753,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48a,2.0138176276352553,1.125043783
M8,SanPablo,T2,48,b,2026-02-07,2026-03-06,2026,2.9706594,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48b,2.022961645923292,1.135551664
M8,SanPablo,T2,48,c,2026-02-07,2026-03-06,2026,3.872057109,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48c,2.0205232410464817,1.132749562
M9,SanPablo,T1,0.5,a,2026-03-06,2026-04-03,2026,1.792864998,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5a,1.706273812547625,0.771628722
M9,SanPablo,T1,0.5,b,2026-03-06,2026-04-03,2026,0.389999785,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5b,1.722733045466091,0.790542907
M9,SanPablo,T1,0.5,c,2026-03-06,2026-04-03,2026,0.513506267,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-0.5c,1.723037846075692,0.79089317
M9,SanPablo,T1,2,a,2026-03-06,2026-04-03,2026,2.947257625,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2a,1.6913385826771654,0.754465849
M9,SanPablo,T1,2,b,2026-03-06,2026-04-03,2026,1.472477957,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2b,1.7202946405892812,0.787740806
M9,SanPablo,T1,2,c,2026-03-06,2026-04-03,2026,0.395389159,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2c,1.7550419100838202,0.827670753
M9,SanPablo,T1,6,a,2026-03-06,2026-04-03,2026,0.789880089,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6a,1.8266700533401063,0.909982487
M9,SanPablo,T1,6,b,2026-03-06,2026-04-03,2026,0.619104308,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6b,1.8254508509017016,0.908581436
M9,SanPablo,T1,6,c,2026-03-06,2026-04-03,2026,0.705727263,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6c,1.83002286004572,0.913835377
M9,SanPablo,T1,12,a,2026-03-06,2026-04-03,2026,0.369003683,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12a,1.877266954533909,0.968126095
M9,SanPablo,T1,12,b,2026-03-06,2026-04-03,2026,0.291475296,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12b,1.889763779527559,0.982486865
M9,SanPablo,T1,12,c,2026-03-06,2026-04-03,2026,0.21226273,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12c,1.8851917703835408,0.977232925
M9,SanPablo,T1,18,a,2026-03-06,2026-04-03,2026,0.196768281,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,1.9778511557023113,1.083712785
M9,SanPablo,T1,18,b,2026-03-06,2026-04-03,2026,0.138046563,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18b,1.9882143764287528,1.095621716
M9,SanPablo,T1,18,c,2026-03-06,2026-04-03,2026,0.47746483,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18c,1.9918719837439671,1.099824869
M9,SanPablo,T1,24,a,2026-03-06,2026-04-03,2026,0.274858061,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24a,1.9751079502159004,1.08056042
M9,SanPablo,T1,24,b,2026-03-06,2026-04-03,2026,0.243476187,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24b,1.984861569723139,1.091768827
M9,SanPablo,T1,24,c,2026-03-06,2026-04-03,2026,0.549772261,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24c,1.9751079502159004,1.08056042
M9,SanPablo,T1,48,a,2026-03-06,2026-04-03,2026,0.019761037,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48a,2.013208026416053,1.124343257
M9,SanPablo,T1,48,b,2026-03-06,2026-04-03,2026,0.31393102,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48b,2.0159512319024637,1.127495622
M9,SanPablo,T1,48,c,2026-03-06,2026-04-03,2026,0.625335772,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48c,2.0144272288544576,1.125744308
M9,SanPablo,T2,0.5,a,2026-03-06,2026-04-03,2026,0.093078976,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5a,1.727305054610109,0.795796848
M9,SanPablo,T2,0.5,b,2026-03-06,2026-04-03,2026,0.4831349,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M9,SanPablo,T2,0.5,c,2026-03-06,2026-04-03,2026,0.713193792,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5c,1.721818643637287,0.789492119
M9,SanPablo,T2,2,a,2026-03-06,2026-04-03,2026,2.207959054,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,1.7401066802133602,0.810507881
M9,SanPablo,T2,2,b,2026-03-06,2026-04-03,2026,0.479991099,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2b,1.751993903987808,0.824168126
M9,SanPablo,T2,2,c,2026-03-06,2026-04-03,2026,0.73935471,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2c,1.750469900939802,0.822416813
M9,SanPablo,T2,6,a,2026-03-06,2026-04-03,2026,0.520299123,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6a,1.8239268478536956,0.906830123
M9,SanPablo,T2,6,b,2026-03-06,2026-04-03,2026,0.566670193,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6b,1.8135636271272544,0.894921191
M9,SanPablo,T2,6,c,2026-03-06,2026-04-03,2026,1.345883813,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-6c,1.8083820167640337,0.888966725
M9,SanPablo,T2,12,a,2026-03-06,2026-04-03,2026,0.686976734,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12a,1.899517399034798,0.993695271
M9,SanPablo,T2,12,b,2026-03-06,2026-04-03,2026,0.989343057,0,1,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12b,1.8912877825755652,0.984238179
M9,SanPablo,T2,12,c,2026-03-06,2026-04-03,2026,0.57834717,0,1,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-12c,1.8836677673355344,0.975481611
M9,SanPablo,T2,18,a,2026-03-06,2026-04-03,2026,0.454279295,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18a,1.9677927355854712,1.072154116
M9,SanPablo,T2,18,b,2026-03-06,2026-04-03,2026,0.224051985,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18b,1.9677927355854712,1.072154116
M9,SanPablo,T2,18,c,2026-03-06,2026-04-03,2026,0.46202652,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-18c,1.9613919227838457,1.064798599
M9,SanPablo,T2,24,a,2026-03-06,2026-04-03,2026,0.915800561,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24a,2.0001016002032004,1.109281961
M9,SanPablo,T2,24,b,2026-03-06,2026-04-03,2026,0.246395431,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24b,1.9979679959359915,1.106830123
M9,SanPablo,T2,24,c,2026-03-06,2026-04-03,2026,0.452370558,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S2-24c,1.9915671831343664,1.099474606
M9,SanPablo,T2,48,a,2026-03-06,2026-04-03,2026,0.132320353,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48a,2.0138176276352553,1.125043783
M9,SanPablo,T2,48,b,2026-03-06,2026-04-03,2026,0.334365729,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48b,2.022961645923292,1.135551664
M9,SanPablo,T2,48,c,2026-03-06,2026-04-03,2026,0.43193585,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S2-48c,2.0205232410464817,1.132749562
M10,SanPablo,T1,0.5,a,2026-04-03,2026-04-30,2026,0.83019643,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-0.5a,1.706273812547625,0.771628722
M10,SanPablo,T1,0.5,b,2026-04-03,2026-04-30,2026,0.140073816,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-0.5b,1.722733045466091,0.790542907
M10,SanPablo,T1,0.5,c,2026-04-03,2026-04-30,2026,0.273219625,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-0.5c,1.723037846075692,0.79089317
M10,SanPablo,T1,2,a,2026-04-03,2026-04-30,2026,0.793926278,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-2a,1.6913385826771654,0.754465849
M10,SanPablo,T1,2,b,2026-04-03,2026-04-30,2026,1.33145809,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-2b,1.7202946405892812,0.787740806
M10,SanPablo,T1,2,c,2026-04-03,2026-04-30,2026,0.821754741,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-2c,1.7550419100838202,0.827670753
M10,SanPablo,T1,6,a,2026-04-03,2026-04-30,2026,0.817621225,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6a,1.8266700533401063,0.909982487
M10,SanPablo,T1,6,b,2026-04-03,2026-04-30,2026,0.721677065,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6b,1.8254508509017016,0.908581436
M10,SanPablo,T1,6,c,2026-04-03,2026-04-30,2026,0.734718019,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6c,1.83002286004572,0.913835377
M10,SanPablo,T1,12,a,2026-04-03,2026-04-30,2026,0.732389277,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12a,1.877266954533909,0.968126095
M10,SanPablo,T1,12,b,2026-04-03,2026-04-30,2026,0.907568875,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12b,1.889763779527559,0.982486865
M10,SanPablo,T1,12,c,2026-04-03,2026-04-30,2026,0.807258324,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12c,1.8851917703835408,0.977232925
M10,SanPablo,T1,18,a,2026-04-03,2026-04-30,2026,1.217233307,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18a,1.9778511557023113,1.083712785
M10,SanPablo,T1,18,b,2026-04-03,2026-04-30,2026,0.380050652,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18b,1.9882143764287528,1.095621716
M10,SanPablo,T1,18,c,2026-04-03,2026-04-30,2026,0.692393138,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18c,1.9918719837439671,1.099824869
M10,SanPablo,T1,24,a,2026-04-03,2026-04-30,2026,1.296701619,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24a,1.9751079502159004,1.08056042
M10,SanPablo,T1,24,b,2026-04-03,2026-04-30,2026,1.165244148,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24b,1.984861569723139,1.091768827
M10,SanPablo,T1,24,c,2026-04-03,2026-04-30,2026,0.795090649,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24c,1.9751079502159004,1.08056042
M10,SanPablo,T1,48,a,2026-04-03,2026-04-30,2026,1.118145346,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48a,2.013208026416053,1.124343257
M10,SanPablo,T1,48,b,2026-04-03,2026-04-30,2026,1.151737446,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48b,2.0159512319024637,1.127495622
