Study Phase,Site,Tran,Dist,Replicate,Date placed in field,Date removed from field,Year ,Flux
M6,B,2,24,c,12/12/2025,1/22/2026,2025,4.315059046
M6,B,2,48,a ,12/12/2025,1/22/2026,2025,4.125204116
M6,B,2,48,b ,12/12/2025,1/22/2026,2025,5.318890153
M6,B,2,48,c,12/12/2025,1/22/2026,2025,5.013136302
M6,G,1,0.5,a,12/11/2025,1/23/2026,2025,-0.632635188
M6,G,1,0.5,b ,12/11/2025,1/23/2026,2025,-0.601964847
M6,G,1,0.5,c,12/11/2025,1/23/2026,2025,-0.508162588
M6,G,1,2,a,12/11/2025,1/23/2026,2025,0.070004414
M6,G,1,2,b ,12/11/2025,1/23/2026,2025,1.92729645
M6,G,1,2,c,12/11/2025,1/23/2026,2025,0.339603657
M6,G,1,6,a,12/11/2025,1/23/2026,2025,1.839562459
M6,G,1,6,b ,12/11/2025,1/23/2026,2025,2.677239295
M6,G,1,6,c,12/11/2025,1/23/2026,2025,2.290953843
M6,G,1,12,a,12/11/2025,1/23/2026,2025,0.712765566
M6,G,1,12,b ,12/11/2025,1/23/2026,2025,0.877595802
M6,G,1,12,c,12/11/2025,1/23/2026,2025,0.841259307
M6,G,1,18,a,12/11/2025,1/23/2026,2025,1.423703341
M6,G,1,18,b ,12/11/2025,1/23/2026,2025,25.16145065
M6,G,1,18,c,12/11/2025,1/23/2026,2025,18.5433467
M6,G,1,24,a ,12/11/2025,1/23/2026,2025,4.841271298
M6,G,1,24,b ,12/11/2025,1/23/2026,2025,8.556330596
M6,G,1,24,c,12/11/2025,1/23/2026,2025,8.332718586
M6,G,1,48,a,12/11/2025,1/23/2026,2025,1.264283368
M6,G,1,48,b ,12/11/2025,1/23/2026,2025,0.903550441
M6,G,1,48,c,12/11/2025,1/23/2026,2025,1.372488624
M6,G,2,0.5,a,12/11/2025,1/23/2026,2025,#VALUE!
M6,G,2,0.5,b ,12/11/2025,1/23/2026,2025,0.613516489
M6,G,2,0.5,c,12/11/2025,1/23/2026,2025,0.175870096
M6,G,2,2,a,12/11/2025,1/23/2026,2025,1119.30536
M6,G,2,2,b ,12/11/2025,1/23/2026,2025,972.2298523
M6,G,2,2,c,12/11/2025,1/23/2026,2025,823.2347611
M6,G,2,6,a,12/11/2025,1/23/2026,2025,4.021653042
M6,G,2,6,b ,12/11/2025,1/23/2026,2025,4.665547425
M6,G,2,6,c,12/11/2025,1/23/2026,2025,4.426581967
M6,G,2,12,a,12/11/2025,1/23/2026,2025,5.430587827
M6,G,2,12,b ,12/11/2025,1/23/2026,2025,10.79351081
M6,G,2,12,c,12/11/2025,1/23/2026,2025,7.307912458
M6,G,2,18,a,12/11/2025,1/23/2026,2025,2.012800536
M6,G,2,18,b ,12/11/2025,1/23/2026,2025,3.364488892
M6,G,2,18,c,12/11/2025,1/23/2026,2025,3.139524317
M6,G,2,24,a ,12/11/2025,1/23/2026,2025,1.667969395
M6,G,2,24,b ,12/11/2025,1/23/2026,2025,1.108994204
M6,G,2,24,c,12/11/2025,1/23/2026,2025,1.435620541
M6,G,2,48,a,12/11/2025,1/23/2026,2025,1.349275672
M6,G,2,48,b ,12/11/2025,1/23/2026,2025,1.026816699
M6,G,2,48,c,12/11/2025,1/23/2026,2025,0.992783221
M6,C,1,0.5,a,12/3/2025,1/10/2026,2025,0.130881414
M6,C,1,0.5,b ,12/3/2025,1/10/2026,2025,3.226077939
M6,C,1,0.5,c,12/3/2025,1/10/2026,2025,0.248980794
M6,C,1,2,a,12/3/2025,1/10/2026,2025,0.638439869
M6,C,1,2,b ,12/3/2025,1/10/2026,2025,0.713270614
M6,C,1,2,c,12/3/2025,1/10/2026,2025,0.6192875
M6,C,1,6,a,12/3/2025,1/10/2026,2025,0.288319676
M6,C,1,6,b ,12/3/2025,1/10/2026,2025,1.662864084
M6,C,1,6,c,12/3/2025,1/10/2026,2025,1.242297922
M6,C,1,12,a,12/3/2025,1/10/2026,2025,2.684351328
M6,C,1,12,b ,12/3/2025,1/10/2026,2025,3.044109753
M6,C,1,12,c,12/3/2025,1/10/2026,2025,2.16301806
M6,C,1,18,a,12/3/2025,1/10/2026,2025,1.463729088
M6,C,1,18,b ,12/3/2025,1/10/2026,2025,1.532892718
M6,C,1,18,c,12/3/2025,1/10/2026,2025,1.653887704
M6,C,1,24,a ,12/3/2025,1/10/2026,2025,1.738356683
M6,C,1,24,b ,12/3/2025,1/10/2026,2025,1.473243224
M6,C,1,24,c,12/3/2025,1/10/2026,2025,1.724995527
M6,C,1,48,a,12/3/2025,1/10/2026,2025,2.815356839
M6,C,1,48,b ,12/3/2025,1/10/2026,2025,4.481240628
M6,C,1,48,c,12/3/2025,1/10/2026,2025,3.590316282
M6,C,2,0.5,a,12/3/2025,1/10/2026,2025,0.033589035
M6,C,2,0.5,b ,12/3/2025,1/10/2026,2025,0.050052627
M6,C,2,0.5,c,12/3/2025,1/10/2026,2025,0.028128749
M6,C,2,2,a,12/3/2025,1/10/2026,2025,0.325342074
M6,C,2,2,b ,12/3/2025,1/10/2026,2025,0.233385884
M6,C,2,2,c,12/3/2025,1/10/2026,2025,0.381640937
M6,C,2,6,a,12/3/2025,1/10/2026,2025,1.689586396
M6,C,2,6,b ,12/3/2025,1/10/2026,2025,2.260310438
M6,C,2,6,c,12/3/2025,1/10/2026,2025,3.344673709
M6,C,2,12,a,12/3/2025,1/10/2026,2025,1.796723837
M6,C,2,12,b ,12/3/2025,1/10/2026,2025,1.907915126
M6,C,2,12,c,12/3/2025,1/10/2026,2025,1.683712451
M6,C,2,18,a,12/3/2025,1/10/2026,2025,1.628530464
M6,C,2,18,b ,12/3/2025,1/10/2026,2025,1.892733875
M6,C,2,18,c,12/3/2025,1/10/2026,2025,2.03879654
M6,C,2,24,a ,12/3/2025,1/10/2026,2025,2.010336865
M6,C,2,24,b ,12/3/2025,1/10/2026,2025,2.000409071
M6,C,2,24,c,12/3/2025,1/10/2026,2025,1.905184983
M6,C,2,48,a,12/3/2025,1/10/2026,2025,8.52971218
M6,C,2,48,b ,12/3/2025,1/10/2026,2025,7.941200841
M6,C,2,48,c,12/3/2025,1/10/2026,2025,10.12250259
M6,S,1,0.5,a,12/2/2025,1/11/2026,2025,0.444494213
M6,S,1,0.5,b ,12/2/2025,1/11/2026,2025,0.193304485
M6,S,1,0.5,c,12/2/2025,1/11/2026,2025,0.458051857
M6,S,1,2,a,12/2/2025,1/11/2026,2025,0.688806876
M6,S,1,2,b ,12/2/2025,1/11/2026,2025,0.628996055
M6,S,1,2,c,12/2/2025,1/11/2026,2025,0.266790842
M6,S,1,6,a,12/2/2025,1/11/2026,2025,1.35214896
M6,S,1,6,b ,12/2/2025,1/11/2026,2025,1.109526091
M6,S,1,6,c,12/2/2025,1/11/2026,2025,0.536371808
M6,S,1,12,a,12/2/2025,1/11/2026,2025,1.851712094
M6,S,1,12,b ,12/2/2025,1/11/2026,2025,2.469534554
M6,S,1,12,c,12/2/2025,1/11/2026,2025,1.429407878
M6,S,1,18,a,12/2/2025,1/11/2026,2025,1.393489948
M6,S,1,18,b ,12/2/2025,1/11/2026,2025,1.284360744
M6,S,1,18,c,12/2/2025,1/11/2026,2025,1.423670441
M6,S,1,24,a ,12/2/2025,1/11/2026,2025,1.71883409
M6,S,1,24,b ,12/2/2025,1/11/2026,2025,1.976075635
M6,S,1,24,c,12/2/2025,1/11/2026,2025,1.798490157
M6,S,1,48,a,12/2/2025,1/11/2026,2025,16.20527422
M6,S,1,48,b ,12/2/2025,1/11/2026,2025,25.85088903
M6,S,1,48,c,12/2/2025,1/11/2026,2025,30.08107023
M6,S,2,0.5,a,12/2/2025,1/11/2026,2025,0.15208139
M6,S,2,0.5,b ,12/2/2025,1/11/2026,2025,0.33139596
M6,S,2,0.5,c,12/2/2025,1/11/2026,2025,0.321768068
M6,S,2,2,a,12/2/2025,1/11/2026,2025,0.871108056
M6,S,2,2,b ,12/2/2025,1/11/2026,2025,0.370772072
M6,S,2,2,c,12/2/2025,1/11/2026,2025,0.306717119
M6,S,2,6,a,12/2/2025,1/11/2026,2025,1.466544032
M6,S,2,6,b ,12/2/2025,1/11/2026,2025,1.262747109
M6,S,2,6,c,12/2/2025,1/11/2026,2025,1.381975775
M6,S,2,12,a,12/2/2025,1/11/2026,2025,1.042209445
M6,S,2,12,b ,12/2/2025,1/11/2026,2025,1.268012976
M6,S,2,12,c,12/2/2025,1/11/2026,2025,1.039104941
M6,S,2,18,a,12/2/2025,1/11/2026,2025,1.439310852
M6,S,2,18,b ,12/2/2025,1/11/2026,2025,1.344839622
M6,S,2,18,c,12/2/2025,1/11/2026,2025,1.391996642
M6,S,2,24,a ,12/2/2025,1/11/2026,2025,2.107958102
M6,S,2,24,b ,12/2/2025,1/11/2026,2025,4.753309747
M6,S,2,24,c,12/2/2025,1/11/2026,2025,1.966369149
M6,S,2,48,a,12/2/2025,1/11/2026,2025,15.97888122
M6,S,2,48,b ,12/2/2025,1/11/2026,2025,21.16713589
M6,S,2,48,c,12/2/2025,1/11/2026,2025,31.4663077
M7,B,1,0.5,a ,1/22/2026,2/21/2026,2026,0.819536615
M7,B,1,0.5,b ,1/22/2026,2/21/2026,2026,0.454174502
M7,B,1,0.5,c,1/22/2026,2/21/2026,2026,0.377884922
M7,B,1,2,a ,1/22/2026,2/21/2026,2026,0.38076674
M7,B,1,2,b ,1/22/2026,2/21/2026,2026,0.501436315
M7,B,1,2,c,1/22/2026,2/21/2026,2026,0.667952993
M7,B,1,6,a ,1/22/2026,2/21/2026,2026,1.787879827
M7,B,1,6,b ,1/22/2026,2/21/2026,2026,1.640907114
M7,B,1,6,c,1/22/2026,2/21/2026,2026,1.60171439
M7,B,1,12,a ,1/22/2026,2/21/2026,2026,1.143819724
M7,B,1,12,b ,1/22/2026,2/21/2026,2026,0.670939605
M7,B,1,12,c,1/22/2026,2/21/2026,2026,0.923858423
M7,B,1,18,a ,1/22/2026,2/21/2026,2026,0.923858423
M7,B,1,18,b ,1/22/2026,2/21/2026,2026,0.679847042
M7,B,1,18,c ,1/22/2026,2/21/2026,2026,0.732924888
M7,B,1,24,a ,1/22/2026,2/21/2026,2026,0.181292544
M7,B,1,24,b ,1/22/2026,2/21/2026,2026,1.152989145
M7,B,1,24,c,1/22/2026,2/21/2026,2026,0.414981778
M7,B,1,48,a ,1/22/2026,2/21/2026,2026,1.124799726
M7,B,1,48,b ,1/22/2026,2/21/2026,2026,0.942826024
M7,B,1,48,c,1/22/2026,2/21/2026,2026,1.015185852
M7,B,2,0.5,a ,1/22/2026,2/21/2026,2026,2.023979308
M7,B,2,0.5,b ,1/22/2026,2/21/2026,2026,1.66359488
M7,B,2,0.5,c,1/22/2026,2/21/2026,2026,4.838572259
M7,B,2,2,a ,1/22/2026,2/21/2026,2026,0.777724057
M7,B,2,2,b ,1/22/2026,2/21/2026,2026,0.143252548
M7,B,2,2,c,1/22/2026,2/21/2026,2026,0.268061462
M7,B,2,6,a ,1/22/2026,2/21/2026,2026,2.366810845
M7,B,2,6,b ,1/22/2026,2/21/2026,2026,1.36860152
M7,B,2,6,c,1/22/2026,2/21/2026,2026,2.079729386
M7,B,2,12,a ,1/22/2026,2/21/2026,2026,1.238395748
M7,B,2,12,b ,1/22/2026,2/21/2026,2026,1.004444531
M7,B,2,12,c,1/22/2026,2/21/2026,2026,1.713319338
M7,B,2,24,a ,1/22/2026,2/21/2026,2026,0.950895115
M7,B,2,24,b ,1/22/2026,2/21/2026,2026,0.712594972
M7,B,2,24,c,1/22/2026,2/21/2026,2026,1.0334199
M7,B,2,48,a ,1/22/2026,2/21/2026,2026,0.790823229
M7,B,2,48,b ,1/22/2026,2/21/2026,2026,0.907825036
M7,B,2,48,c,1/22/2026,2/21/2026,2026,0.934547348
M7,G,1,0.5,a,1/23/2026,2/20/2026,2026,0.17891598
M7,G,1,0.5,b ,1/23/2026,2/20/2026,2026,0.161175958
M7,G,1,0.5,c,1/23/2026,2/20/2026,2026,0.228037876
M7,G,1,2,a,1/23/2026,2/20/2026,2026,4.919824554
M7,G,1,2,b ,1/23/2026,2/20/2026,2026,11.16268422
M7,G,1,2,c,1/23/2026,2/20/2026,2026,6.171787301
M7,G,1,6,a,1/23/2026,2/20/2026,2026,12.71768696
M7,G,1,6,b ,1/23/2026,2/20/2026,2026,14.02489079
M7,G,1,6,c,1/23/2026,2/20/2026,2026,17.87767548
M7,G,1,12,a,1/23/2026,2/20/2026,2026,8.038138656
M7,G,1,12,b ,1/23/2026,2/20/2026,2026,5.83837594
M7,G,1,12,c,1/23/2026,2/20/2026,2026,6.735875086
M7,G,1,24,a ,1/23/2026,2/20/2026,2026,4.820794811
M7,G,1,24,b ,1/23/2026,2/20/2026,2026,3.453297364
M7,G,1,24,c,1/23/2026,2/20/2026,2026,4.112316721
M7,G,1,48,a,1/23/2026,2/20/2026,2026,1.152708448
M7,G,1,48,b ,1/23/2026,2/20/2026,2026,1.410275601
M7,G,1,48,c,1/23/2026,2/20/2026,2026,2.367170137
M7,G,2,0.5,a,1/23/2026,2/20/2026,2026,-0.052770951
M7,G,2,0.5,b ,1/23/2026,2/20/2026,2026,0.288949028
M7,G,2,0.5,c,1/23/2026,2/20/2026,2026,-5.836130368
M7,G,2,2,a,1/23/2026,2/20/2026,2026,10.97310177
M7,G,2,2,b ,1/23/2026,2/20/2026,2026,36.15354709
M7,G,2,2,c,1/23/2026,2/20/2026,2026,2.897293639
M7,G,2,6,a,1/23/2026,2/20/2026,2026,58.14084461
M7,G,2,6,b ,1/23/2026,2/20/2026,2026,40.76106867
M7,G,2,6,c,1/23/2026,2/20/2026,2026,44.55159486
M7,G,2,12,a,1/23/2026,2/20/2026,2026,10.75219359
M7,G,2,12,b ,1/23/2026,2/20/2026,2026,10.25227303
M7,G,2,12,c,1/23/2026,2/20/2026,2026,10.88732091
M7,G,2,24,a ,1/23/2026,2/20/2026,2026,5.4203065
M7,G,2,24,b ,1/23/2026,2/20/2026,2026,4.787391922
M7,G,2,24,c,1/23/2026,2/20/2026,2026,4.532294898
M7,G,2,48,a,1/23/2026,2/20/2026,2026,5.033675074
M7,G,2,48,b ,1/23/2026,2/20/2026,2026,2.740159711
M7,G,2,48,c,1/23/2026,2/20/2026,2026,3.950803927
M7,C,1,0.5,a,1/10/2026,2/7/2026,2026,0.165442546
M7,C,1,0.5,b ,1/10/2026,2/7/2026,2026,0.059114693
M7,C,1,0.5,c,1/10/2026,2/7/2026,2026,0.317411658
M7,C,1,2,a,1/10/2026,2/7/2026,2026,1.005398899
M7,C,1,2,b ,1/10/2026,2/7/2026,2026,0.009655961
M7,C,1,2,c,1/10/2026,2/7/2026,2026,2.168549259
M7,C,1,6,a,1/10/2026,2/7/2026,2026,3.204993196
M7,C,1,6,b ,1/10/2026,2/7/2026,2026,6.58020078
M7,C,1,6,c,1/10/2026,2/7/2026,2026,2.230920032
M7,C,1,12,a,1/10/2026,2/7/2026,2026,4.203711518
M7,C,1,12,b ,1/10/2026,2/7/2026,2026,6.303770819
M7,C,1,12,c,1/10/2026,2/7/2026,2026,5.357655031
M7,C,1,24,a ,1/10/2026,2/7/2026,2026,6.405551387
M7,C,1,24,b ,1/10/2026,2/7/2026,2026,5.224492588
M7,C,1,24,c,1/10/2026,2/7/2026,2026,6.034863525
M7,C,1,48,a,1/10/2026,2/7/2026,2026,1.855797164
M7,C,1,48,b ,1/10/2026,2/7/2026,2026,2.044481384
M7,C,1,48,c,1/10/2026,2/7/2026,2026,1.762437492
M7,C,2,0.5,a,1/10/2026,2/7/2026,2026,0.006006906
M7,C,2,0.5,b ,1/10/2026,2/7/2026,2026,-0.002245572
M7,C,2,0.5,c,1/10/2026,2/7/2026,2026,-0.073598635
M7,C,2,2,a,1/10/2026,2/7/2026,2026,0.155505888
M7,C,2,2,b ,1/10/2026,2/7/2026,2026,0.205301456
M7,C,2,2,c,1/10/2026,2/7/2026,2026,0.31235912
M7,C,2,6,a,1/10/2026,2/7/2026,2026,6.030260101
M7,C,2,6,b ,1/10/2026,2/7/2026,2026,5.349065716
M7,C,2,6,c,1/10/2026,2/7/2026,2026,1.492800387
M7,C,2,12,a,1/10/2026,2/7/2026,2026,4.307681519
M7,C,2,12,b ,1/10/2026,2/7/2026,2026,4.452745496
M7,C,2,12,c,1/10/2026,2/7/2026,2026,3.541604498
M7,C,2,24,a ,1/10/2026,2/7/2026,2026,3.673644155
M7,C,2,24,b ,1/10/2026,2/7/2026,2026,3.32748917
M7,C,2,24,c,1/10/2026,2/7/2026,2026,4.002283674
M7,C,2,48,a,1/10/2026,2/7/2026,2026,2.235691873
M7,C,2,48,b ,1/10/2026,2/7/2026,2026,2.001815509
M7,C,2,48,c,1/10/2026,2/7/2026,2026,1.9309677
M7,S,1,0.5,a,1/11/2026,2/6/2026,2026,1.540523119
M7,S,1,0.5,b ,1/11/2026,2/6/2026,2026,0.769143092
M7,S,1,0.5,c,1/11/2026,2/6/2026,2026,0.854267559
M7,S,1,2,a,1/11/2026,2/6/2026,2026,2.50204267
M7,S,1,2,b ,1/11/2026,2/6/2026,2026,1.82056327
M7,S,1,2,c,1/11/2026,2/6/2026,2026,1.073849991
M7,S,1,6,a,1/11/2026,2/6/2026,2026,1.963183027
M7,S,1,6,b ,1/11/2026,2/6/2026,2026,1.573835321
M7,S,1,6,c,1/11/2026,2/6/2026,2026,1.672200029
M7,S,1,12,a,1/11/2026,2/6/2026,2026,3.939142785
M7,S,1,12,b ,1/11/2026,2/6/2026,2026,2.784642197
M7,S,1,12,c,1/11/2026,2/6/2026,2026,1.603399146
M7,S,1,24,a ,1/11/2026,2/6/2026,2026,1.724798244
M7,S,1,24,b ,1/11/2026,2/6/2026,2026,1.682175552
M7,S,1,24,c,1/11/2026,2/6/2026,2026,1.79722659
M7,S,1,48,a,1/11/2026,2/6/2026,2026,1.288414434
M7,S,1,48,b ,1/11/2026,2/6/2026,2026,1.279043487
M7,S,1,48,c,1/11/2026,2/6/2026,2026,1.398387023
M7,S,2,0.5,a,1/11/2026,2/6/2026,2026,0.993924888
M7,S,2,0.5,b ,1/11/2026,2/6/2026,2026,1.223180556
M7,S,2,0.5,c,1/11/2026,2/6/2026,2026,0.995738619
M7,S,2,2,a,1/11/2026,2/6/2026,2026,2.789760951
M7,S,2,2,b ,1/11/2026,2/6/2026,2026,1.447418233
M7,S,2,2,c,1/11/2026,2/6/2026,2026,1.485990257
M7,S,2,6,a,1/11/2026,2/6/2026,2026,2.291831183
M7,S,2,6,b ,1/11/2026,2/6/2026,2026,1.707567794
M7,S,2,6,c,1/11/2026,2/6/2026,2026,2.369761182
M7,S,2,12,a,1/11/2026,2/6/2026,2026,1.151961363
M7,S,2,12,b ,1/11/2026,2/6/2026,2026,1.127294614
M7,S,2,12,c,1/11/2026,2/6/2026,2026,1.204075917
M7,S,2,24,a ,1/11/2026,2/6/2026,2026,2.164084025
M7,S,2,24,b ,1/11/2026,2/6/2026,2026,2.540251948
M7,S,2,24,c,1/11/2026,2/6/2026,2026,2.130953195
M7,S,2,48,a,1/11/2026,2/6/2026,2026,1.700010579
M7,S,2,48,b ,1/11/2026,2/6/2026,2026,2.042201265
M7,S,2,48,c,1/11/2026,2/6/2026,2026,1.889605984
M7,C,1,18,a,1/10/2026,2/7/2026,2026,4.591914845
M7,C,1,18,b ,1/10/2026,2/7/2026,2026,3.60650154
M7,C,1,18,c,1/10/2026,2/7/2026,2026,3.305201864
M7,C,2,18,a,1/10/2026,2/7/2026,2026,3.092209323
M7,C,2,18,b ,1/10/2026,2/7/2026,2026,2.632372236
M7,C,2,18,c,1/10/2026,2/7/2026,2026,#VALUE!
M7,S,1,18,a,1/11/2026,2/6/2026,2026,1.275476482
M7,S,1,18,b ,1/11/2026,2/6/2026,2026,0.632750479
M7,S,1,18,c,1/11/2026,2/6/2026,2026,0.605121302
M7,S,2,18,a,1/11/2026,2/6/2026,2026,1.379463757
M7,S,2,18,b ,1/11/2026,2/6/2026,2026,1.116835429
M7,S,2,18,c,1/11/2026,2/6/2026,2026,0.900638629
M7,B,2,18,a,1/22/2026,2/21/2026,2026,0.868055949
M7,B,2,18,b ,1/22/2026,2/21/2026,2026,0.739107697
M7,B,2,18,c,1/22/2026,2/21/2026,2026,0.738636127
M7,G,1,18,a,1/23/2026,2/20/2026,2026,4.100976581
M7,G,1,18,b ,1/23/2026,2/20/2026,2026,3.307279019
M7,G,1,18,c,1/23/2026,2/20/2026,2026,6.158257728
M7,G,2,18,a,1/23/2026,2/20/2026,2026,6.336668454
M7,G,2,18,b ,1/23/2026,2/20/2026,2026,7.561572055
M7,G,2,18,c,1/23/2026,2/20/2026,2026,7.365589724
M8,B,1,0.5,a ,2/21/2026,3/20/2026,2026,1.932040584
M8,B,1,0.5,b ,2/21/2026,3/20/2026,2026,1.635300668
M8,B,1,0.5,c,2/21/2026,3/20/2026,2026,0.632020508
M8,B,1,2,a ,2/21/2026,3/20/2026,2026,0.517329977
M8,B,1,2,b ,2/21/2026,3/20/2026,2026,1.035940763
M8,B,1,2,c,2/21/2026,3/20/2026,2026,0.460159368
M8,B,1,6,a ,2/21/2026,3/20/2026,2026,2.851369605
M8,B,1,6,b ,2/21/2026,3/20/2026,2026,2.562372755
M8,B,1,6,c,2/21/2026,3/20/2026,2026,2.805726267
M8,B,1,12,a ,2/21/2026,3/20/2026,2026,0.963051146
M8,B,1,12,b ,2/21/2026,3/20/2026,2026,1.274578573
M8,B,1,12,c,2/21/2026,3/20/2026,2026,1.159713386
M8,B,1,18,a ,2/21/2026,3/20/2026,2026,1.241743314
M8,B,1,18,b ,2/21/2026,3/20/2026,2026,1.076984836
M8,B,1,18,c ,2/21/2026,3/20/2026,2026,1.059519273
M8,B,1,24,a ,2/21/2026,3/20/2026,2026,0.959208723
M8,B,1,24,b ,2/21/2026,3/20/2026,2026,0.920027643
M8,B,1,24,c,2/21/2026,3/20/2026,2026,0.876247298
M8,B,1,48,a ,2/21/2026,3/20/2026,2026,1.480206468
M8,B,1,48,b ,2/21/2026,3/20/2026,2026,1.820901385
M8,B,1,48,c,2/21/2026,3/20/2026,2026,5.557833255
M8,B,2,0.5,a ,2/21/2026,3/20/2026,2026,1.630468529
M8,B,2,0.5,b ,2/21/2026,3/20/2026,2026,1.449641733
M8,B,2,0.5,c,2/21/2026,3/20/2026,2026,1.579003337
M8,B,2,2,a ,2/21/2026,3/20/2026,2026,0.576072488
M8,B,2,2,b ,2/21/2026,3/20/2026,2026,0.063050683
M8,B,2,2,c,2/21/2026,3/20/2026,2026,0.194799247
M8,B,2,6,a ,2/21/2026,3/20/2026,2026,2.811489902
M8,B,2,6,b ,2/21/2026,3/20/2026,2026,2.971299804
M8,B,2,6,c,2/21/2026,3/20/2026,2026,2.292296932
M8,B,2,12,a ,2/21/2026,3/20/2026,2026,2.120377573
M8,B,2,12,b ,2/21/2026,3/20/2026,2026,2.211897123
M8,B,2,12,c,2/21/2026,3/20/2026,2026,2.004697327
M8,B,2,18,a,2/21/2026,3/20/2026,2026,1.461227223
M8,B,2,18,b ,2/21/2026,3/20/2026,2026,1.247972698
M8,B,2,18,c,2/21/2026,3/20/2026,2026,1.088861419
M8,B,2,24,a ,2/21/2026,3/20/2026,2026,1.089676479
M8,B,2,24,b ,2/21/2026,3/20/2026,2026,1.078382081
M8,B,2,24,c,2/21/2026,3/20/2026,2026,1.439861018
M8,B,2,48,a ,2/21/2026,3/20/2026,2026,1.713138861
M8,B,2,48,b ,2/21/2026,3/20/2026,2026,1.463497746
M8,B,2,48,c,2/21/2026,3/20/2026,2026,1.626160357
M8,G,1,0.5,a,2/20/2026,3/19/2026,2026,0.065088332
M8,G,1,0.5,b ,2/20/2026,3/19/2026,2026,0.156200352
M8,G,1,0.5,c,2/20/2026,3/19/2026,2026,-1.900719008
M8,G,1,2,a,2/20/2026,3/19/2026,2026,0.751135648
M8,G,1,2,b ,2/20/2026,3/19/2026,2026,0.905007259
M8,G,1,2,c,2/20/2026,3/19/2026,2026,0.764700569
M8,G,1,6,a,2/20/2026,3/19/2026,2026,1.901010101
M8,G,1,6,b ,2/20/2026,3/19/2026,2026,2.386436316
M8,G,1,6,c,2/20/2026,3/19/2026,2026,2.572561
M8,G,1,12,a,2/20/2026,3/19/2026,2026,3.066661779
M8,G,1,12,b ,2/20/2026,3/19/2026,2026,3.698332976
M8,G,1,12,c,2/20/2026,3/19/2026,2026,4.060859846
M8,G,1,18,a,2/20/2026,3/19/2026,2026,1.732001669
M8,G,1,18,b ,2/20/2026,3/19/2026,2026,1.278362778
M8,G,1,18,c,2/20/2026,3/19/2026,2026,4.933090065
M8,G,1,24,a ,2/20/2026,3/19/2026,2026,7.372214163
M8,G,1,24,b ,2/20/2026,3/19/2026,2026,2.468349807
M8,G,1,24,c,2/20/2026,3/19/2026,2026,3.111198964
M8,G,1,48,a,2/20/2026,3/19/2026,2026,1.695906172
M8,G,1,48,b ,2/20/2026,3/19/2026,2026,1.21833946
M8,G,1,48,c,2/20/2026,3/19/2026,2026,0.832932702
M8,G,2,0.5,a,2/20/2026,3/19/2026,2026,-0.085406603
M8,G,2,0.5,b ,2/20/2026,3/19/2026,2026,-0.169008432
M8,G,2,0.5,c,2/20/2026,3/19/2026,2026,-0.104211193
M8,G,2,2,a,2/20/2026,3/19/2026,2026,21.11179043
M8,G,2,2,b ,2/20/2026,3/19/2026,2026,37.67257909
M8,G,2,2,c,2/20/2026,3/19/2026,2026,5.150943854
M8,G,2,6,a,2/20/2026,3/19/2026,2026,7.658649397
M8,G,2,6,b ,2/20/2026,3/19/2026,2026,7.848267193
M8,G,2,6,c,2/20/2026,3/19/2026,2026,7.482130773
M8,G,2,12,a,2/20/2026,3/19/2026,2026,1.408073693
M8,G,2,12,b ,2/20/2026,3/19/2026,2026,1.993868678
M8,G,2,12,c,2/20/2026,3/19/2026,2026,4.246053033
M8,G,2,18,a,2/20/2026,3/19/2026,2026,4.295305921
M8,G,2,18,b ,2/20/2026,3/19/2026,2026,1.548671476
M8,G,2,18,c,2/20/2026,3/19/2026,2026,2.192568567
M8,G,2,24,a ,2/20/2026,3/19/2026,2026,1.312013096
M8,G,2,24,b ,2/20/2026,3/19/2026,2026,1.249078851
M8,G,2,24,c,2/20/2026,3/19/2026,2026,1.069067114
M8,G,2,48,a,2/20/2026,3/19/2026,2026,7.591872727
M8,G,2,48,b ,2/20/2026,3/19/2026,2026,1.393053309
M8,G,2,48,c,2/20/2026,3/19/2026,2026,5.46969038
M8,C,1,0.5,a,2/7/2026,3/7/2026,2026,0.107899753
M8,C,1,0.5,b ,2/7/2026,3/7/2026,2026,0.296976949
M8,C,1,0.5,c,2/7/2026,3/7/2026,2026,0.534053254
M8,C,1,2,a,2/7/2026,3/7/2026,2026,1.276720183
M8,C,1,2,b ,2/7/2026,3/7/2026,2026,1.439411903
M8,C,1,2,c,2/7/2026,3/7/2026,2026,2.677395963
M8,C,1,6,a,2/7/2026,3/7/2026,2026,4.903319596
M8,C,1,6,b ,2/7/2026,3/7/2026,2026,4.487551868
M8,C,1,6,c,2/7/2026,3/7/2026,2026,4.585234267
M8,C,1,12,a,2/7/2026,3/7/2026,2026,9.858231219
M8,C,1,12,b ,2/7/2026,3/7/2026,2026,10.3790356
M8,C,1,12,c,2/7/2026,3/7/2026,2026,5.127989114
M8,C,1,18,a,2/7/2026,3/7/2026,2026,2.709002394
M8,C,1,18,b ,2/7/2026,3/7/2026,2026,2.991102426
M8,C,1,18,c,2/7/2026,3/7/2026,2026,2.155244242
M8,C,1,24,a ,2/7/2026,3/7/2026,2026,1.634945119
M8,C,1,24,b ,2/7/2026,3/7/2026,2026,-3.749825198
M8,C,1,24,c,2/7/2026,3/7/2026,2026,1.626187387
M8,C,1,48,a,2/7/2026,3/7/2026,2026,1.463495667
