Site,Tran,Dist,Month ,Season ,Year ,Flux (Avg per Replicate) 
Corte Madera,C,0.5,SEPTEMBER,Fall ,2022,1.451669483
Corte Madera,D,0.5,SEPTEMBER,Fall ,2022,0.645186437
Corte Madera,A,2,SEPTEMBER,Fall ,2022,7.678943635
Corte Madera,B,2,SEPTEMBER,Fall ,2022,0.45122216
Corte Madera,C,2,SEPTEMBER,Fall ,2022,2.778793483
Corte Madera,D,2,SEPTEMBER,Fall ,2022,3.650611864
Corte Madera,A,6,SEPTEMBER,Fall ,2022,2.254069071
Corte Madera,B,6,SEPTEMBER,Fall ,2022,2.274486363
Corte Madera,C,6,SEPTEMBER,Fall ,2022,12.64442912
Corte Madera,D,6,SEPTEMBER,Fall ,2022,2.370447637
Corte Madera,A,12,SEPTEMBER,Fall ,2022,3.913994935
Corte Madera,B,12,SEPTEMBER,Fall ,2022,4.365217095
Corte Madera,C,12,SEPTEMBER,Fall ,2022,6.031268147
Corte Madera,D,12,SEPTEMBER,Fall ,2022,2.958465655
Corte Madera,A,24,SEPTEMBER,Fall ,2022,5.353414042
Corte Madera,B,24,SEPTEMBER,Fall ,2022,10.59044952
Corte Madera,C,24,SEPTEMBER,Fall ,2022,35.92014237
Corte Madera,D,24,SEPTEMBER,Fall ,2022,1.715052554
Corte Madera,A,48,SEPTEMBER,Fall ,2022,2.972757759
Corte Madera,B,48,SEPTEMBER,Fall ,2022,1.876349163
Corte Madera,C,48,SEPTEMBER,Fall ,2022,2.588912664
Corte Madera,D,48,SEPTEMBER,Fall ,2022,2.07031344
San Pablo,A,0.5,SEPTEMBER,Fall ,2022,5.986350104
San Pablo,B,0.5,SEPTEMBER,Fall ,2022,10.81095627
San Pablo,C,0.5,SEPTEMBER,Fall ,2022,35.930351
San Pablo,D,0.5,SEPTEMBER,Fall ,2022,57.41750942
San Pablo,A,2,SEPTEMBER,Fall ,2022,55.91479671
San Pablo,B,2,SEPTEMBER,Fall ,2022,6.025142959
San Pablo,C,2,SEPTEMBER,Fall ,2022,18.82270178
San Pablo,D,2,SEPTEMBER,Fall ,2022,3.254516393
San Pablo,A,6,SEPTEMBER,Fall ,2022,7.442103044
San Pablo,B,6,SEPTEMBER,Fall ,2022,11.78486112
San Pablo,C,6,SEPTEMBER,Fall ,2022,1.768137514
San Pablo,D,6,SEPTEMBER,Fall ,2022,2.141773963
San Pablo,A,12,SEPTEMBER,Fall ,2022,2.870671298
San Pablo,B,12,SEPTEMBER,Fall ,2022,1.549672486
San Pablo,C,12,SEPTEMBER,Fall ,2022,59.35102701
San Pablo,D,12,SEPTEMBER,Fall ,2022,184.6642002
San Pablo,A,24,SEPTEMBER,Fall ,2022,1.102533784
San Pablo,B,24,SEPTEMBER,Fall ,2022,4.738853544
San Pablo,C,24,SEPTEMBER,Fall ,2022,1.480253692
San Pablo,D,24,SEPTEMBER,Fall ,2022,222.4647752
San Pablo,D,24,SEPTEMBER,Fall ,2022,83.62106235
San Pablo,A,48,SEPTEMBER,Fall ,2022,5.514710651
San Pablo,B,48,SEPTEMBER,Fall ,2022,6.223190694
San Pablo,C,48,SEPTEMBER,Fall ,2022,4.673518208
San Pablo,D,48,SEPTEMBER,Fall ,2022,2.819628067
San Pablo,A,72,SEPTEMBER,Fall ,2022,3.97933027
San Pablo,B,72,SEPTEMBER,Fall ,2022,4.275381008
San Pablo,C,72,SEPTEMBER,Fall ,2022,1.504754443
San Pablo,D,72,SEPTEMBER,Fall ,2022,2.817586338
San Pablo,A,150,SEPTEMBER,Fall ,2022,4.077333273
San Pablo,B,150,SEPTEMBER,Fall ,2022,2.274486363
San Pablo,C,150,SEPTEMBER,Fall ,2022,2.695082584
San Pablo,D,150,SEPTEMBER,Fall ,2022,0.426817491
